Algorithm,Version,Property,First Capital Violation,Camel Case Violation,Illegal Characters,Index Property Update,Usage
IndirectQuickRun,1,SpectraRange,False,False,False,True,5
LoadMuonNexus,1,SpectrumList,False,False,False,True,26890
LoadMuonNexus,2,SpectrumList,False,False,False,True,2893
LoadEventPreNexus,2,SpectrumList,False,False,False,True,7
FilterEventsByLogValuePreNexus,2,SpectrumList,False,False,False,True,1
FilterEventsByLogValuePreNexus,2,LogPixelIDs,False,False,False,True,1
ClearUB,1,Workspace,False,False,False,False,31
ExaminePowderDiffProfile,1,ProfileWorkspace,False,False,False,False,2
ExaminePowderDiffProfile,1,BraggPeakWorkspace,False,False,False,False,2
ExaminePowderDiffProfile,1,BackgroundParameterWorkspace,False,False,False,False,2
IndexPeaks,1,PeaksWorkspace,False,False,False,False,611
AddNote,1,Workspace,False,False,False,False,10
ConvertEmptyToTof,1,ListOfSpectraIndices,False,False,False,True,0
DefineGaugeVolume,1,Workspace,False,False,False,False,2
EnggCalibrate,1,DIFA,False,True,False,False,6
EnggCalibrate,1,DIFC,False,True,False,False,6
EnggCalibrate,1,TZERO,False,True,False,False,6
SetInstrumentParameter,1,Workspace,False,False,False,False,286
TimeSlice,1,SpectraRange,False,False,False,True,71
ResizeRectangularDetector,1,Workspace,False,False,False,False,2
DeleteTableRows,1,TableWorkspace,False,False,False,False,1784
EnggVanadiumCorrections,1,Workspace,False,False,False,False,6
FindUBUsingIndexedPeaks,1,PeaksWorkspace,False,False,False,False,9405
AddSampleLog,1,Workspace,False,False,False,False,91869
LoadInstrumentFromRaw,1,Workspace,False,False,False,False,2
LoadDetectorInfo,1,Workspace,False,False,False,False,2
ISISIndirectDiffractionReduction,1,SpectraRange,False,False,False,True,1
REFLReprocess,1,IPTS,False,True,False,False,10
AddPeakHKL,1,Workspace,False,False,False,False,941
AddPeakHKL,1,HKL,False,True,False,False,941
CreateModeratorModel,1,Workspace,False,False,False,False,0
VesuvioCalculateGammaBackground,1,WorkspaceIndexList,False,False,False,True,4
SetUB,1,Workspace,False,False,False,False,173
SetUB,1,UB,False,True,False,False,173
LoadCIF,1,Workspace,False,False,False,False,45
ConvertCWPDMDToSpectra,1,ExcludedDetectorIDs,False,False,False,True,2
LoadEventNexus,1,SpectrumList,False,False,False,True,68250
SortEvents,1,InputWorkspace,False,False,False,False,25
ConjoinWorkspaces,1,InputWorkspace1,False,False,False,False,47100
IndirectDiffScan,1,SpectraRange,False,False,False,True,1
ChangeQConvention,1,InputWorkspace,False,False,False,False,2
GeneralisedSecondDifference,1,M,False,True,False,False,2
GeneralisedSecondDifference,1,Z,False,True,False,False,2
SaveGSASInstrumentFile,1,BankIDs,False,False,False,True,2
SaveGSASInstrumentFile,1,L1,False,True,False,False,2
SaveGSASInstrumentFile,1,L2,False,True,False,False,2
ExtractSpectra,1,WorkspaceIndexList,False,False,False,True,32962
PlotAsymmetryByLogValue,1,ForwardSpectra,False,False,False,True,10
PlotAsymmetryByLogValue,1,BackwardSpectra,False,False,False,True,10
LoadParameterFile,1,Workspace,False,False,False,False,9932
EstimateMuonAsymmetryFromCounts,1,Spectra,False,False,False,True,2
ExportSpectraMask,1,SpectraMasks,False,False,False,True,10
ReflectometryReductionOneAuto,1,C0,False,True,False,False,8
ReflectometryReductionOneAuto,1,C1,False,True,False,False,8
ReflectometryReductionOneAuto,2,C0,False,True,False,False,38
ReflectometryReductionOneAuto,2,C1,False,True,False,False,38
FitPowderDiffPeaks,1,InstrumentParameterWorkspace,False,False,False,False,2
ChangeBinOffset,1,WorkspaceIndexList,False,False,False,True,4951
SANSSave,1,RKH,False,True,False,False,0
SANSSave,1,CSV,False,True,False,False,0
ChangePulsetime,1,WorkspaceIndexList,False,False,False,True,9
SetSample,1,InputWorkspace,False,False,False,False,43
MuscatData,1,NR1,False,True,False,False,0
MuscatData,1,NR2,False,True,False,False,0
CrystalFieldEnergies,1,B20,False,True,False,False,17360
CrystalFieldEnergies,1,B21,False,True,False,False,17360
CrystalFieldEnergies,1,B22,False,True,False,False,17360
CrystalFieldEnergies,1,B40,False,True,False,False,17360
CrystalFieldEnergies,1,B41,False,True,False,False,17360
CrystalFieldEnergies,1,B42,False,True,False,False,17360
CrystalFieldEnergies,1,B43,False,True,False,False,17360
CrystalFieldEnergies,1,B44,False,True,False,False,17360
CrystalFieldEnergies,1,B60,False,True,False,False,17360
CrystalFieldEnergies,1,B61,False,True,False,False,17360
CrystalFieldEnergies,1,B62,False,True,False,False,17360
CrystalFieldEnergies,1,B63,False,True,False,False,17360
CrystalFieldEnergies,1,B64,False,True,False,False,17360
CrystalFieldEnergies,1,B65,False,True,False,False,17360
CrystalFieldEnergies,1,B66,False,True,False,False,17360
CrystalFieldEnergies,1,IB20,False,True,False,False,17360
CrystalFieldEnergies,1,IB21,False,True,False,False,17360
CrystalFieldEnergies,1,IB22,False,True,False,False,17360
CrystalFieldEnergies,1,IB40,False,True,False,False,17360
CrystalFieldEnergies,1,IB41,False,True,False,False,17360
CrystalFieldEnergies,1,IB42,False,True,False,False,17360
CrystalFieldEnergies,1,IB43,False,True,False,False,17360
CrystalFieldEnergies,1,IB44,False,True,False,False,17360
CrystalFieldEnergies,1,IB60,False,True,False,False,17360
CrystalFieldEnergies,1,IB61,False,True,False,False,17360
CrystalFieldEnergies,1,IB62,False,True,False,False,17360
CrystalFieldEnergies,1,IB63,False,True,False,False,17360
CrystalFieldEnergies,1,IB64,False,True,False,False,17360
CrystalFieldEnergies,1,IB65,False,True,False,False,17360
CrystalFieldEnergies,1,IB66,False,True,False,False,17360
LoadVulcanCalFile,1,BankIDs,False,False,False,True,2
LoadVulcanCalFile,1,EventWorkspace,False,False,False,False,2
RotateInstrumentComponent,1,Workspace,False,False,False,False,725374
RotateInstrumentComponent,1,X,False,True,False,False,725374
RotateInstrumentComponent,1,Y,False,True,False,False,725374
RotateInstrumentComponent,1,Z,False,True,False,False,725374
ClearMaskFlag,1,Workspace,False,False,False,False,18
LoadFullprofResolution,1,Workspace,False,False,False,False,4
StripPeaks,1,FWHM,False,True,False,False,3
CalculateFlatBackground,1,WorkspaceIndexList,False,False,False,True,173961
MaxEnt,1,A,False,True,False,False,21
CopyDetectorMapping,1,WorkspaceToRemap,False,False,False,False,3
AddTimeSeriesLog,1,Workspace,False,False,False,False,1228
RenameLog,1,Workspace,False,False,False,False,2
SetMDFrame,1,InputWorkspace,False,False,False,False,2
SpecularReflectionPositionCorrect,1,SpectrumNumbersOfDetectors,False,False,False,True,2
SaveNexusProcessed,1,WorkspaceIndexList,False,False,False,True,383899
SpecularReflectionCalculateTheta,1,SpectrumNumbersOfDetectors,False,False,False,True,5
MoveInstrumentComponent,1,Workspace,False,False,False,False,637803
MoveInstrumentComponent,1,X,False,True,False,False,637803
MoveInstrumentComponent,1,Y,False,True,False,False,637803
MoveInstrumentComponent,1,Z,False,True,False,False,637803
SelectCellWithForm,1,PeaksWorkspace,False,False,False,False,63
OneMinusExponentialCor,1,C,False,True,False,False,5
OneMinusExponentialCor,1,C1,False,True,False,False,5
UpdatePeakParameterTableValue,1,InputWorkspace,False,False,False,False,3
LoadRawBin0,1,SpectrumList,False,False,False,True,2
SortDetectors,1,UpstreamSpectra,False,False,False,True,3
SortDetectors,1,DownstreamSpectra,False,False,False,True,3
LoadGSASInstrumentFile,1,Workspace,False,False,False,False,6
GetTimeSeriesLogInformation,1,InputWorkspace,False,False,False,False,2
LoadInstrument,1,Workspace,False,False,False,False,245834
ApplyCalibration,1,Workspace,False,False,False,False,4
LoadNexusProcessed,1,SpectrumList,False,False,False,True,4202
VesuvioDiffractionReduction,1,SpectraRange,False,False,False,True,375
CopySample,1,OutputWorkspace,False,False,False,False,1077
LoadRaw,3,SpectrumList,False,False,False,True,13243
SofQWMomentsScan,1,SpectraRange,False,False,False,True,0
SetSpecialCoordinates,1,InputWorkspace,False,False,False,False,4
FindPeaks,1,FWHM,False,True,False,False,614
PDCalibration,1,SignalWorkspace,False,False,False,False,22
PDCalibration,1,FWHM,False,True,False,False,22
RemoveLowResTOF,1,K,False,True,False,False,22
Symmetrise,1,SpectraRange,False,False,False,True,6
SaveVulcanGSS,1,IPTS,False,True,False,False,81
SavePlot1D,1,SpectraList,False,False,False,True,4
CalculatePeaksHKL,1,PeaksWorkspace,False,False,False,False,2693
GetEiT0atSNS,1,MonitorWorkspace,False,False,False,False,31
GetEiT0atSNS,1,T0,False,True,False,False,31
FindUBUsingLatticeParameters,1,PeaksWorkspace,False,False,False,False,3972
FakeMDEventData,1,InputWorkspace,False,False,False,False,9376
IntegrateEllipsoids,1,PeaksWorkspace,False,False,False,False,4687
AsymmetryCalc,1,ForwardSpectra,False,False,False,True,2824
AsymmetryCalc,1,BackwardSpectra,False,False,False,True,2824
MaskBins,1,SpectraList,False,False,False,True,27167
TransformHKL,1,PeaksWorkspace,False,False,False,False,122
RotateSource,1,Workspace,False,False,False,False,2
EnggCalibrateFull,1,Workspace,False,False,False,False,4
ConvertToDistribution,1,Workspace,False,False,False,False,20884
CopyLogs,1,OutputWorkspace,False,False,False,False,14557
RemoveWorkspaceHistory,1,Workspace,False,False,False,False,14
LoadNexus,1,SpectrumList,False,False,False,True,1671
LeBailFit,1,BackgroundParametersWorkspace,False,False,False,False,2
ReflectometryReductionOne,1,C0,False,True,False,False,8
ReflectometryReductionOne,1,C1,False,True,False,False,8
ReflectometryReductionOne,2,C0,False,True,False,False,21
ReflectometryReductionOne,2,C1,False,True,False,False,21
CorrectTOFAxis,1,ReferenceSpectra,False,False,False,True,10
CorrectTOFAxis,1,L2,False,True,False,False,10
RemoveExpDecay,1,Spectra,False,False,False,True,12
ISISIndirectEnergyTransfer,1,SpectraRange,False,False,False,True,1657
EQSANSPatchSensitivity,1,Workspace,False,False,False,False,4
LoadMuonLog,1,Workspace,False,False,False,False,2
GroupDetectors,1,Workspace,False,False,False,False,6
GroupDetectors,1,SpectraList,False,False,False,True,6
GroupDetectors,1,WorkspaceIndexList,False,False,False,True,6
GroupDetectors,2,SpectraList,False,False,False,True,29978
GroupDetectors,2,WorkspaceIndexList,False,False,False,True,29978
SaveNexus,1,WorkspaceIndexList,False,False,False,True,20658
LoadInstrumentFromNexus,1,Workspace,False,False,False,False,2
LoadLog,1,Workspace,False,False,False,False,10
TOFSANSResolution,1,InputWorkspace,False,False,False,False,8
GetEi,2,InputWorkspace,False,False,False,False,28593
ExportTimeSeriesLog,1,InputWorkspace,False,False,False,False,181
GoniometerAnglesFromPhiRotation,1,PeaksWorkspace2,False,False,False,False,2
GoniometerAnglesFromPhiRotation,1,MIND,False,True,False,False,2
GoniometerAnglesFromPhiRotation,1,MAXD,False,True,False,False,2
LoadMappingTable,1,Workspace,False,False,False,False,2
SCDCalibratePanels,1,PeakWorkspace,False,False,False,False,18
LoadIsawUB,1,InputWorkspace,False,False,False,False,26914
RefinePowderInstrumentParameters,2,InstrumentParameterWorkspace,False,False,False,False,0
OptimizeLatticeForCellType,1,PeaksWorkspace,False,False,False,False,495
LoadISISNexus,2,SpectrumList,False,False,False,True,3244
IndirectSampleChanger,1,SpectraRange,False,False,False,True,0
LoadNexusLogs,1,Workspace,False,False,False,False,11901
SetGoniometer,1,Workspace,False,False,False,False,87513
CalMuonDetectorPhases,1,ForwardSpectra,False,False,False,True,2
CalMuonDetectorPhases,1,BackwardSpectra,False,False,False,True,2
CalculateUMatrix,1,PeaksWorkspace,False,False,False,False,655
PoldiPeakSearch,1,InputWorkspace,False,False,False,False,2
PatchBBY,1,L1,False,True,False,False,2
MaskBTP,1,Workspace,False,False,False,False,13965
AddPeak,1,PeaksWorkspace,False,False,False,False,3841
AddPeak,1,TOF,False,True,False,False,3841
FindUBUsingFFT,1,PeaksWorkspace,False,False,False,False,1654
ExponentialCorrection,1,C0,False,True,False,False,114
ExponentialCorrection,1,C1,False,True,False,False,114
CopyInstrumentParameters,1,OutputWorkspace,False,False,False,False,43
LoadIDFFromNexus,1,Workspace,False,False,False,False,2
BinWidthAtX,1,X,False,True,False,False,19
AddLogDerivative,1,InputWorkspace,False,False,False,False,6
AddSampleLogMultiple,1,Workspace,False,False,False,False,2834
EditInstrumentGeometry,1,Workspace,False,False,False,False,13652
EditInstrumentGeometry,1,SpectrumIDs,False,False,False,True,13652
EditInstrumentGeometry,1,L2,False,True,False,False,13652
EditInstrumentGeometry,1,DetectorIDs,False,False,False,True,13652
CalculateMuonAsymmetry,1,Spectra,False,False,False,True,6
FindUBUsingMinMaxD,1,PeaksWorkspace,False,False,False,False,6
PowerLawCorrection,1,C0,False,True,False,False,2
PowerLawCorrection,1,C1,False,True,False,False,2
DeleteLog,1,Workspace,False,False,False,False,4
MaskDetectorsInShape,1,Workspace,False,False,False,False,924
EnggFitDIFCFromPeaks,1,DIFA,False,True,False,False,10
EnggFitDIFCFromPeaks,1,DIFC,False,True,False,False,10
EnggFitDIFCFromPeaks,1,TZERO,False,True,False,False,10
WienerSmooth,1,WorkspaceIndexList,False,False,False,True,4
ShowPossibleCells,1,PeaksWorkspace,False,False,False,False,331
CalculateCountRate,1,Workspace,False,False,False,False,2
EnergyWindowScan,1,SpectraRange,False,False,False,True,5
ConvertFromDistribution,1,Workspace,False,False,False,False,2889
Comment,1,Workspace,False,False,False,False,2
IndexSXPeaks,1,PeaksWorkspace,False,False,False,False,1
MergeLogs,1,Workspace,False,False,False,False,2
CatalogDownloadDataFiles,1,FileIds,False,False,False,True,4
SANSMaskWorkspace,1,Workspace,False,False,False,False,829
SANSMove,1,Workspace,False,False,False,False,3324
EQSANSResolution,1,InputWorkspace,False,False,False,False,10831
SassenaFFT,1,InputWorkspace,False,False,False,False,30
CorrectLogTimes,1,Workspace,False,False,False,False,327
PoldiAutoCorrelation,5,InputWorkspace,False,False,False,False,2
RemoveLogs,1,Workspace,False,False,False,False,4035
PDLoadCharacterizations,1,SpectrumIDs,False,False,False,True,209
PDLoadCharacterizations,1,L2,False,True,False,False,209
MuscatFunc,1,NR1,False,True,False,False,0
MuscatFunc,1,NR2,False,True,False,False,0
MuscatFunc,1,NQ,False,True,False,False,0
MuscatFunc,1,NW,False,True,False,False,0
UpdateInstrumentFromFile,1,Workspace,False,False,False,False,28
SetDetScale,1,Workspace,False,False,False,False,5
AlignAndFocusPowderFromFiles,1,GroupingWorkspace,False,False,False,False,214
AlignAndFocusPowderFromFiles,1,CalibrationWorkspace,False,False,False,False,214
AlignAndFocusPowderFromFiles,1,MaskWorkspace,False,False,False,False,214
AlignAndFocusPowderFromFiles,1,SpectrumIDs,False,False,False,True,214
AlignAndFocusPowderFromFiles,1,L2,False,True,False,False,214
AlphaCalc,1,ForwardSpectra,False,False,False,True,2
AlphaCalc,1,BackwardSpectra,False,False,False,True,2
LoadIsawDetCal,1,InputWorkspace,False,False,False,False,2077
SelectCellOfType,1,PeaksWorkspace,False,False,False,False,236
SaveAscii,1,SpectrumList,False,False,False,True,34
SaveAscii,2,SpectrumList,False,False,False,True,36391
AlignAndFocusPowder,1,GroupingWorkspace,False,False,False,False,1368
AlignAndFocusPowder,1,CalibrationWorkspace,False,False,False,False,1368
AlignAndFocusPowder,1,MaskWorkspace,False,False,False,False,1368
AlignAndFocusPowder,1,SpectrumIDs,False,False,False,True,1368
AlignAndFocusPowder,1,L2,False,True,False,False,1368
MaskMD,1,Workspace,False,False,False,False,15
MaskDetectors,1,Workspace,False,False,False,False,215615
MaskDetectors,1,SpectraList,False,False,False,True,215615
MaskDetectors,1,WorkspaceIndexList,False,False,False,True,215615
SetScalingPSD,1,Workspace,False,False,False,False,21
RefinePowderDiffProfileSeq,1,SeqControlInfoWorkspace,False,False,False,False,0
SetSampleMaterial,1,InputWorkspace,False,False,False,False,372
CreateChopperModel,1,Workspace,False,False,False,False,0
SANSMask,1,Workspace,False,False,False,False,2177
StripVanadiumPeaks,2,FWHM,False,True,False,False,502
ClearInstrumentParameters,1,Workspace,False,False,False,False,8
